图片，电影名称，电影链接，导演和主演，评分，评价人数，电影简介

//创建表
CREATE TABLE movies (
    id INT AUTO_INCREMENT PRIMARY KEY,  # 自增的电影id
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('寄生虫', 'https://movie.douban.com/subject/27010768/', '导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...', 8.8, 1344206, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg', 2019, ' 韩国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('侧耳倾听', 'https://movie.douban.com/subject/1297052/', '导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...', 8.9, 453346, '少女情怀总是诗。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg', 1995, ' 日本 ', ' 剧情 爱情 动画');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('小森林 冬春篇', 'https://movie.douban.com/subject/25814707/', '导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...', 9.0, 373539, '尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg', 2015, ' 日本 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('时空恋旅人', 'https://movie.douban.com/subject/10577869/', '导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格里森 Domhnall Gl...', 8.8, 649866, '把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg', 2013, ' 英国 ', ' 喜剧 爱情 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('幸福终点站', 'https://movie.douban.com/subject/1292274/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...', 8.8, 558464, '有时候幸福需要等一等。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg', 2004, ' 美国 ', ' 喜剧 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('驯龙高手', 'https://movie.douban.com/subject/2353023/', '导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...', 8.8, 742708, '和谐的生活离不开摸头与被摸头。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p490385643.jpg', 2010, ' 美国 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('教父3', 'https://movie.douban.com/subject/1294240/', '导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...', 9.0, 365896, '任何信念的力量，都无法改变命运。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg', 1990, ' 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('萤火之森', 'https://movie.douban.com/subject/5989818/', '导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...', 8.9, 526771, '触不到的恋人。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg', 2011, ' 日本 ', ' 剧情 爱情 动画 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('一个叫欧维的男人决定去死', 'https://movie.douban.com/subject/26628357/', '导演: 汉内斯·赫尔姆 Hannes Holm   主演: 罗夫·拉斯加德 Rolf Lassgård...', 8.9, 467028, '惠及一生的美丽。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg', 2015, ' 瑞典 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('未麻的部屋', 'https://movie.douban.com/subject/1395091/', '导演: 今敏 Satoshi Kon   主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...', 9.1, 323224, '好的剧本是，就算你猜到了结局也猜不到全部。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg', 1997, ' 日本 ', ' 动画 奇幻 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('怪兽电力公司', 'https://movie.douban.com/subject/1291579/', '导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...', 8.8, 655837, '不要给它起名字，起了名字就有感情了。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg', 2001, ' 美国 ', ' 儿童 喜剧 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与火焰杯', 'https://movie.douban.com/subject/1309055/', '导演: 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif...', 8.8, 642286, '', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg', 2005, ' 英国 美国 ', ' 悬疑 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('玩具总动员3', 'https://movie.douban.com/subject/1858711/', '导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...', 8.9, 504178, '跨度十五年的欢乐与泪水。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg', 2010, ' 美国 ', ' 喜剧 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('傲慢与偏见', 'https://movie.douban.com/subject/1418200/', '导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...', 8.7, 781399, '爱是摈弃傲慢与偏见之后的曙光。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg', 2005, ' 法国 英国 美国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('釜山行', 'https://movie.douban.com/subject/25986180/', '导演: 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...', 8.6, 1176589, '揭露人性的丧尸题材力作。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg', 2016, ' 韩国 ', ' 动作 惊悚 灾难');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('新世界', 'https://movie.douban.com/subject/10437779/', '导演: 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...', 8.9, 421119, '要做就做得狠一点，这样才能活下去。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg', 2013, ' 韩国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('神偷奶爸', 'https://movie.douban.com/subject/3287562/', '导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...', 8.7, 932000, 'Mr. I Don''t Care其实也有Care的时候。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg', 2010, ' 美国 法国 ', ' 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('玛丽和马克思', 'https://movie.douban.com/subject/3072124/', '导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...', 9.0, 416997, '你是我最好的朋友，你是我唯一的朋友 。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p488255145.jpg', 2009, ' 澳大利亚 美国 ', ' 剧情 喜剧 动画');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('被解救的姜戈', 'https://movie.douban.com/subject/6307447/', '导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...', 8.8, 597428, '热血沸腾，那个低俗、性感的无耻混蛋又来了。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg', 2012, ' 美国 ', ' 剧情 动作 西部 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('告白', 'https://movie.douban.com/subject/4268598/', '导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...', 8.8, 662336, '没有一人完全善，也没有一人完全恶。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg', 2010, ' 日本 ', ' 剧情 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('大鱼', 'https://movie.douban.com/subject/1291545/', '导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...', 8.8, 560005, '抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg', 2003, ' 美国 ', ' 剧情 家庭 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哪吒闹海', 'https://movie.douban.com/subject/1307315/', '导演: 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ...', 9.2, 253659, '想你时你在闹海。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg', 1979, ' 中国大陆 ', ' 冒险 动画 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('射雕英雄传之东成西就', 'https://movie.douban.com/subject/1316510/', '导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...', 8.7, 624864, '百看不厌。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg', 1993, ' 中国香港 ', ' 喜剧 奇幻 武侠 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('头号玩家', 'https://movie.douban.com/subject/4920389/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri...', 8.7, 1344434, '写给影迷，动漫迷和游戏迷的一封情书。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg', 2018, ' 美国 ', ' 动作 科幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('模仿游戏', 'https://movie.douban.com/subject/10463953/', '导演: 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C...', 8.8, 634728, '他给机器起名“克里斯托弗”，因为这是他初恋的名字。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg', 2014, ' 英国 美国 ', ' 剧情 传记 战争 同性');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('喜宴', 'https://movie.douban.com/subject/1303037/', '导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...', 9.0, 353949, '中国家庭的喜怒哀乐忍。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg', 1993, ' 中国台湾 美国 ', ' 剧情 喜剧 爱情 同性 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('阳光姐妹淘', 'https://movie.douban.com/subject/4917726/', '导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...', 8.8, 583245, '再多各自牛逼的时光，也比不上一起傻逼的岁月。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg', 2011, ' 韩国 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('我是山姆', 'https://movie.douban.com/subject/1306861/', '导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...', 9.0, 331810, '爱并不需要智商 。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg', 2001, ' 美国 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('恐怖直播', 'https://movie.douban.com/subject/21360417/', '导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...', 8.7, 640763, '恐怖分子的“秋菊打官司”。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg', 2013, ' 韩国 ', ' 剧情 犯罪 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('血战钢锯岭', 'https://movie.douban.com/subject/26325320/', '导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...', 8.7, 771422, '优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg', 2016, ' 澳大利亚 美国 ', ' 剧情 传记 历史 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('九品芝麻官', 'https://movie.douban.com/subject/1297518/', '导演: 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...', 8.7, 659824, '', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg', 1994, ' 中国香港 中国大陆 ', ' 剧情 喜剧 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('花样年华', 'https://movie.douban.com/subject/1291557/', '导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...', 8.7, 593838, '偷情本没有这样美。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg', 2000, ' 中国香港 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('茶馆', 'https://movie.douban.com/subject/1461403/', '导演: 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...', 9.5, 136947, '', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2528965424.jpg', 1982, ' 中国大陆 ', ' 剧情 历史');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('七武士', 'https://movie.douban.com/subject/1295399/', '导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...', 9.3, 193713, '时代悲歌。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg', 1954, ' 日本 ', ' 动作 冒险 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('色，戒', 'https://movie.douban.com/subject/1828115/', '导演: 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...', 8.6, 781989, '假戏真情，爱欲深海', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg', 2007, ' 中国台湾 中国大陆 美国 中国香港 ', ' 剧情 爱情 情色');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('头脑特工队', 'https://movie.douban.com/subject/10533913/', '导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...', 8.8, 598043, '愿我们都不用长大，每一座城堡都能永远存在。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg', 2015, ' 美国 ', ' 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('黑客帝国3：矩阵革命', 'https://movie.douban.com/subject/1302467/', '导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...', 8.8, 439036, '不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg', 2003, ' 美国 ', ' 动作 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('惊魂记', 'https://movie.douban.com/subject/1293181/', '导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho...', 9.0, 285132, '故事的反转与反转，分裂电影的始祖。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg', 1960, ' 美国 ', ' 悬疑 惊悚 恐怖');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('你的名字。', 'https://movie.douban.com/subject/26683290/', '导演: 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûnosuke Kamiki / 上...', 8.5, 1380462, '穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg', 2016, ' 日本 ', ' 剧情 爱情 动画');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('电锯惊魂', 'https://movie.douban.com/subject/1417598/', '导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...', 8.8, 521249, '真相就在眼前。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg', 2004, ' 美国 ', ' 悬疑 惊悚 恐怖');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('三块广告牌', 'https://movie.douban.com/subject/26611804/', '导演: 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France...', 8.7, 807077, '怼天怼地，你走后，她与世界为敌。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg', 2017, ' 英国 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('达拉斯买家俱乐部', 'https://movie.douban.com/subject/1793929/', '导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...', 8.8, 444730, 'Jared Leto的腿比女人还美！', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg', 2013, ' 美国 ', ' 剧情 传记 同性');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('疯狂原始人', 'https://movie.douban.com/subject/1907966/', '导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...', 8.7, 824465, '老少皆宜，这就是好莱坞动画的魅力。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg', 2013, ' 美国 ', ' 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('心迷宫', 'https://movie.douban.com/subject/25917973/', '导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...', 8.7, 509330, '荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg', 2014, ' 中国大陆 ', ' 剧情 犯罪 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('卢旺达饭店', 'https://movie.douban.com/subject/1291822/', '导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...', 8.9, 323688, '当这个世界闭上双眼，他却敞开了怀抱。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg', 2004, ' 英国 南非 意大利 美国 ', ' 剧情 传记 历史 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('谍影重重3', 'https://movie.douban.com/subject/1578507/', '导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...', 8.8, 410404, '像吃了苏打饼一样干脆的电影。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg', 2007, ' 美国 德国 法国 英国 ', ' 动作 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('上帝之城', 'https://movie.douban.com/subject/1292208/', '导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...', 9.0, 296948, '被上帝抛弃了的上帝之城。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg', 2002, ' 巴西 法国 ', ' 犯罪 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('英雄本色', 'https://movie.douban.com/subject/1297574/', '导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...', 8.6, 528926, '英雄泪短，兄弟情长。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg', 1986, ' 中国香港 ', ' 剧情 动作 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('纵横四海', 'https://movie.douban.com/subject/1295409/', '导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...', 8.8, 416800, '香港浪漫主义警匪动作片的巅峰之作。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg', 1991, ' 中国香港 ', ' 剧情 喜剧 动作 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('风之谷', 'https://movie.douban.com/subject/1291585/', '导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...', 8.9, 348739, '动画片的圣经。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg', 1984, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海街日记', 'https://movie.douban.com/subject/25895901/', '导演: 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Ayase / 长泽雅美 M...', 8.8, 438525, '是枝裕和的家庭习作。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg', 2015, ' 日本 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('爱在午夜降临前', 'https://movie.douban.com/subject/10808442/', '导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...', 8.9, 391778, '所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg', 2013, ' 美国 希腊 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('绿里奇迹', 'https://movie.douban.com/subject/1300374/', '导演: 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / ...', 8.9, 322216, '天使暂时离开。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg', 1999, ' 美国 ', ' 犯罪 剧情 奇幻 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('记忆碎片', 'https://movie.douban.com/subject/1304447/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...', 8.7, 590484, '一个针管引发的血案。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg', 2000, ' 美国 ', ' 犯罪 剧情 悬疑 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('岁月神偷', 'https://movie.douban.com/subject/3792799/', '导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...', 8.7, 567489, '岁月流逝，来日可追。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg', 2010, ' 中国香港 中国大陆 ', ' 剧情 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('忠犬八公物语', 'https://movie.douban.com/subject/1959195/', '导演: 神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tatsuya Nakadai /...', 9.2, 191753, '养狗三日，便会对你终其一生。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg', 1987, ' 日本 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('荒蛮故事', 'https://movie.douban.com/subject/24750126/', '导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...', 8.8, 435450, '始于荒诞，止于更荒诞。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg', 2014, ' 阿根廷 西班牙 ', ' 剧情 喜剧 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('疯狂的石头', 'https://movie.douban.com/subject/1862151/', '导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin', 8.6, 804298, '中国版《两杆大烟枪》。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg', 2006, ' 中国大陆 中国香港 ', ' 喜剧 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('雨中曲', 'https://movie.douban.com/subject/1293460/', '导演: 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·...', 9.1, 219405, '骨灰级歌舞片。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg', 1952, ' 美国 ', ' 喜剧 歌舞 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('小偷家族', 'https://movie.douban.com/subject/27622447/', '导演: 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa...', 8.7, 800162, '我们组成了家。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg', 2018, ' 日本 ', ' 剧情 犯罪 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('爆裂鼓手', 'https://movie.douban.com/subject/25773932/', '导演: 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Miles Teller /...', 8.7, 576718, '这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg', 2014, ' 美国 ', ' 剧情 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('无敌破坏王', 'https://movie.douban.com/subject/6534248/', '导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...', 8.7, 526654, '迪士尼和皮克斯拿错剧本的产物。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg', 2012, ' 美国 ', ' 喜剧 动画 奇幻 冒险');
